date,open,close,high,low,volume,amount,capital
2025-01-02,14.0100,13.7500,14.1900,13.6000,39901.0100,56238.3590,0.0000
2025-01-03,13.7500,13.1700,13.8300,13.1100,47351.0000,64516.4430,0.0000
2025-01-06,13.1900,13.2100,13.3900,12.7800,31758.0000,42383.8520,0.0000
2025-01-07,13.2400,13.5700,13.5700,13.2000,30200.0100,41038.4700,0.0000
2025-01-08,13.5800,13.5700,13.6700,13.1300,29388.0000,39995.7010,0.0000
2025-01-09,13.4800,13.5500,13.7000,13.4500,21973.0400,30289.9870,0.0000
2025-01-10,13.5500,13.3800,13.8600,13.3700,40996.9400,56596.4200,0.0000
2025-01-13,13.1400,13.3700,13.4400,12.9500,34445.0000,46273.6780,0.0000
2025-01-14,13.4700,14.3600,14.5900,13.4700,82873.0200,118783.1670,0.0000
2025-01-15,14.3900,14.4900,14.7800,14.2500,45586.0000,67158.7330,0.0000
2025-01-16,14.4900,14.6300,14.7600,14.4500,41558.0000,61693.6240,0.0000
2025-01-17,14.5600,14.5200,14.6600,14.3800,22814.0000,33567.0580,0.0000
2025-01-20,14.6200,14.6500,14.7200,14.4300,20724.1000,30708.4200,0.0000
2025-01-21,14.7200,14.5700,14.8100,14.3900,22793.0000,33668.9010,0.0000
2025-01-22,14.5000,14.2200,14.6000,14.2000,32924.0000,47902.4820,0.0000
2025-01-23,14.3400,14.3900,14.6200,14.3400,29184.0000,42945.7870,0.0000
2025-01-24,14.3600,14.2800,14.4300,14.2500,34217.0000,49656.6750,0.0000
2025-01-27,14.3700,14.1400,14.5100,14.1000,28079.3500,40739.3840,0.0000
2025-02-05,14.3100,14.4300,14.6100,14.2000,30778.0000,44872.6930,0.0000
2025-02-06,14.3700,14.6300,14.6300,14.3200,29711.1600,43722.8130,0.0000
2025-02-07,14.6500,14.6100,14.7600,14.4300,43335.5200,64317.6350,0.0000
2025-02-10,14.5600,14.8900,14.9400,14.5200,45171.5500,67478.7760,0.0000
2025-02-11,14.8800,14.7500,14.8900,14.6600,34879.0000,52107.6530,0.0000
2025-02-12,14.6600,14.7400,14.8400,14.5900,30100.0100,44891.9080,0.0000
2025-02-13,14.6900,14.4600,14.7700,14.4100,35064.7500,51743.6260,0.0000
2025-02-14,14.4100,14.8300,15.1000,14.3900,68313.0000,102377.9430,0.0000
2025-02-17,14.9500,14.8700,15.0500,14.6900,53312.0000,80451.9190,0.0000
2025-02-18,14.8200,14.3200,14.9200,14.2800,47935.0000,70848.6450,0.0000
2025-02-19,14.3000,15.6400,15.7500,14.2700,221663.0000,346077.3340,0.0000
2025-02-20,17.0200,17.2000,17.2000,16.6500,353377.0800,613053.5310,0.0000
2025-02-21,17.6900,16.7400,18.1200,16.4400,487425.0000,854142.3670,0.0000
2025-02-24,16.5600,16.1900,16.9100,16.0600,257758.0500,428969.1920,0.0000
2025-02-25,15.9300,15.8400,16.1100,15.7500,156685.0200,252875.2400,0.0000
2025-02-26,15.9200,15.8800,16.1100,15.8000,105054.0000,169912.4370,0.0000
2025-02-27,15.8800,15.7600,15.9800,15.4900,95900.0000,153037.5060,0.0000
2025-02-28,15.6000,15.5200,16.1700,15.3500,114488.0000,182035.6700,0.0000
2025-03-03,15.5200,15.6500,16.2300,15.4800,103711.0000,166466.2160,0.0000
2025-03-04,15.5000,15.7100,15.7800,15.4400,54466.0000,86518.0500,0.0000
2025-03-05,15.5900,15.6600,15.7000,15.3700,62172.0100,97811.5540,0.0000
2025-03-06,15.7000,15.9400,15.9800,15.6400,97313.0100,156300.6160,0.0000
2025-03-07,15.8700,15.7300,15.9700,15.5800,77923.0000,124920.0690,0.0000
2025-03-10,15.7500,15.6200,15.7700,15.4800,50369.0000,79637.6480,0.0000
2025-03-11,14.8400,15.4500,15.6000,14.8400,57154.0000,88300.1960,0.0000
2025-03-12,15.5500,15.4100,15.6600,15.4100,51866.0000,81711.2240,0.0000
2025-03-13,15.3800,15.2100,15.4700,15.0000,50340.0000,77560.5570,0.0000
2025-03-14,15.1900,15.4200,15.4400,15.0300,47882.1000,74297.6560,0.0000
2025-03-17,15.4200,15.8300,15.9200,15.4200,87908.3300,140338.3520,0.0000
2025-03-18,15.8400,15.9200,15.9700,15.7300,59275.1000,95377.1040,0.0000
2025-03-19,15.9000,15.8300,15.9700,15.6800,44081.2800,70707.6240,0.0000
2025-03-20,16.1300,15.9400,16.3800,15.8800,102904.0100,167960.9840,0.0000
2025-03-21,15.8000,15.7100,16.0700,15.6900,63297.0000,101598.9010,0.0000
2025-03-24,15.7700,15.3200,15.7800,14.9500,60782.0000,94216.7570,0.0000
2025-03-25,15.2600,15.1400,15.3600,14.9400,39357.0000,60587.8980,0.0000
2025-03-26,15.1000,15.4900,15.5500,15.0800,38405.0100,59984.6190,0.0000
2025-03-27,15.4600,15.2200,15.5000,15.0300,33885.0000,52512.2050,0.0000
2025-03-28,15.2200,14.7600,15.3200,14.7400,41768.0100,63437.0660,0.0000
2025-03-31,14.6700,14.5200,14.7000,14.3000,35894.7100,52705.8800,0.0000
2025-04-01,14.5800,14.6800,14.8500,14.5600,27720.0000,41411.0150,0.0000
2025-04-02,14.7100,14.7800,14.9500,14.6100,23554.0100,35398.1100,0.0000
2025-04-03,14.6800,14.6000,14.8100,14.3900,30725.0000,45513.9440,0.0000
2025-04-07,13.7000,13.1400,14.0800,13.1400,44568.0000,60005.7690,0.0000
2025-04-08,12.8200,12.3200,12.9800,11.9700,81369.2200,102501.7910,0.0000
2025-04-09,12.1500,12.8800,12.9600,11.3500,86769.0000,108576.8800,0.0000
2025-04-10,13.0600,13.0700,13.3500,13.0600,44640.0000,59786.9160,0.0000
2025-04-11,13.1600,13.2000,13.3700,13.0200,33587.0000,45202.3520,0.0000
2025-04-14,13.3400,13.4500,13.6200,13.3400,26616.0000,36355.5180,0.0000
